

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan  2 20:26:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
   899  039C                     	;# 
   900  039D                     	;# 
   901  039E                     	;# 
   902  039F                     	;# 
   903  0411                     	;# 
   904  0411                     	;# 
   905  0412                     	;# 
   906  0413                     	;# 
   907  0414                     	;# 
   908  0415                     	;# 
   909  0416                     	;# 
   910  0417                     	;# 
   911  0418                     	;# 
   912  0418                     	;# 
   913  0419                     	;# 
   914  041A                     	;# 
   915  041B                     	;# 
   916  041C                     	;# 
   917  041D                     	;# 
   918  041E                     	;# 
   919  041F                     	;# 
   920  0498                     	;# 
   921  0498                     	;# 
   922  0499                     	;# 
   923  049A                     	;# 
   924  049B                     	;# 
   925  049B                     	;# 
   926  049C                     	;# 
   927  049D                     	;# 
   928  049E                     	;# 
   929  049F                     	;# 
   930  0617                     	;# 
   931  0618                     	;# 
   932  0619                     	;# 
   933  0619                     	;# 
   934  061A                     	;# 
   935  061B                     	;# 
   936  061C                     	;# 
   937  061C                     	;# 
   938  061F                     	;# 
   939  0691                     	;# 
   940  0692                     	;# 
   941  0693                     	;# 
   942  0694                     	;# 
   943  0695                     	;# 
   944  0696                     	;# 
   945  0697                     	;# 
   946  0698                     	;# 
   947  0699                     	;# 
   948  0711                     	;# 
   949  0712                     	;# 
   950  0713                     	;# 
   951  0714                     	;# 
   952  0715                     	;# 
   953  0716                     	;# 
   954  0717                     	;# 
   955  0718                     	;# 
   956  0719                     	;# 
   957  0891                     	;# 
   958  0891                     	;# 
   959  0891                     	;# 
   960  0891                     	;# 
   961  0891                     	;# 
   962  0891                     	;# 
   963  0892                     	;# 
   964  0892                     	;# 
   965  0892                     	;# 
   966  0893                     	;# 
   967  0893                     	;# 
   968  0893                     	;# 
   969  0893                     	;# 
   970  0893                     	;# 
   971  0893                     	;# 
   972  0894                     	;# 
   973  0894                     	;# 
   974  0894                     	;# 
   975  0895                     	;# 
   976  0895                     	;# 
   977  0895                     	;# 
   978  0896                     	;# 
   979  0896                     	;# 
   980  0896                     	;# 
   981  089B                     	;# 
   982  0911                     	;# 
   983  0912                     	;# 
   984  0913                     	;# 
   985  0914                     	;# 
   986  0915                     	;# 
   987  0916                     	;# 
   988  0918                     	;# 
   989  0919                     	;# 
   990  091A                     	;# 
   991  091B                     	;# 
   992  091C                     	;# 
   993  091D                     	;# 
   994  091E                     	;# 
   995  091F                     	;# 
   996  0E0F                     	;# 
   997  0E10                     	;# 
   998  0E11                     	;# 
   999  0E12                     	;# 
  1000  0E13                     	;# 
  1001  0E14                     	;# 
  1002  0E15                     	;# 
  1003  0E16                     	;# 
  1004  0E17                     	;# 
  1005  0E18                     	;# 
  1006  0E19                     	;# 
  1007  0E1A                     	;# 
  1008  0E1B                     	;# 
  1009  0E1C                     	;# 
  1010  0E1D                     	;# 
  1011  0E1E                     	;# 
  1012  0E1F                     	;# 
  1013  0E20                     	;# 
  1014  0E21                     	;# 
  1015  0E22                     	;# 
  1016  0E24                     	;# 
  1017  0E25                     	;# 
  1018  0E28                     	;# 
  1019  0E29                     	;# 
  1020  0E2A                     	;# 
  1021  0E2B                     	;# 
  1022  0E2C                     	;# 
  1023  0E2D                     	;# 
  1024  0E2E                     	;# 
  1025  0E2F                     	;# 
  1026  0E90                     	;# 
  1027  0E91                     	;# 
  1028  0E92                     	;# 
  1029  0E94                     	;# 
  1030  0E95                     	;# 
  1031  0EA0                     	;# 
  1032  0EA1                     	;# 
  1033  0EA2                     	;# 
  1034  0EA3                     	;# 
  1035  0EA4                     	;# 
  1036  0EA5                     	;# 
  1037  0F0F                     	;# 
  1038  0F10                     	;# 
  1039  0F11                     	;# 
  1040  0F12                     	;# 
  1041  0F13                     	;# 
  1042  0F14                     	;# 
  1043  0F15                     	;# 
  1044  0F16                     	;# 
  1045  0F17                     	;# 
  1046  0F18                     	;# 
  1047  0F19                     	;# 
  1048  0F1A                     	;# 
  1049  0F1B                     	;# 
  1050  0F1C                     	;# 
  1051  0F1D                     	;# 
  1052  0F1E                     	;# 
  1053  0F1F                     	;# 
  1054  0F20                     	;# 
  1055  0F21                     	;# 
  1056  0F22                     	;# 
  1057  0F23                     	;# 
  1058  0F24                     	;# 
  1059  0F25                     	;# 
  1060  0F26                     	;# 
  1061  0F27                     	;# 
  1062  0F28                     	;# 
  1063  0F29                     	;# 
  1064  0F2A                     	;# 
  1065  0F2B                     	;# 
  1066  0F2C                     	;# 
  1067  0F2D                     	;# 
  1068  0F2E                     	;# 
  1069  0F2F                     	;# 
  1070  0F30                     	;# 
  1071  0F31                     	;# 
  1072  0F32                     	;# 
  1073  0F33                     	;# 
  1074  0F34                     	;# 
  1075  0F35                     	;# 
  1076  0F36                     	;# 
  1077  0F37                     	;# 
  1078  0FE4                     	;# 
  1079  0FE5                     	;# 
  1080  0FE6                     	;# 
  1081  0FE7                     	;# 
  1082  0FE8                     	;# 
  1083  0FE9                     	;# 
  1084  0FEA                     	;# 
  1085  0FEB                     	;# 
  1086  0FED                     	;# 
  1087  0FEE                     	;# 
  1088  0FEF                     	;# 
  1089  0000                     	;# 
  1090  0001                     	;# 
  1091  0002                     	;# 
  1092  0003                     	;# 
  1093  0004                     	;# 
  1094  0005                     	;# 
  1095  0006                     	;# 
  1096  0007                     	;# 
  1097  0008                     	;# 
  1098  0009                     	;# 
  1099  000A                     	;# 
  1100  000B                     	;# 
  1101  000C                     	;# 
  1102  000E                     	;# 
  1103  0010                     	;# 
  1104  0011                     	;# 
  1105  0012                     	;# 
  1106  0013                     	;# 
  1107  0014                     	;# 
  1108  0015                     	;# 
  1109  0015                     	;# 
  1110  0016                     	;# 
  1111  0016                     	;# 
  1112  0017                     	;# 
  1113  0018                     	;# 
  1114  0019                     	;# 
  1115  0019                     	;# 
  1116  001A                     	;# 
  1117  001B                     	;# 
  1118  001C                     	;# 
  1119  001D                     	;# 
  1120  001E                     	;# 
  1121  001F                     	;# 
  1122  008C                     	;# 
  1123  008E                     	;# 
  1124  0090                     	;# 
  1125  0091                     	;# 
  1126  0092                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0097                     	;# 
  1130  009B                     	;# 
  1131  009B                     	;# 
  1132  009C                     	;# 
  1133  009D                     	;# 
  1134  009E                     	;# 
  1135  009F                     	;# 
  1136  010C                     	;# 
  1137  010E                     	;# 
  1138  0111                     	;# 
  1139  0112                     	;# 
  1140  0113                     	;# 
  1141  0114                     	;# 
  1142  0115                     	;# 
  1143  0116                     	;# 
  1144  0117                     	;# 
  1145  0118                     	;# 
  1146  0119                     	;# 
  1147  018C                     	;# 
  1148  018E                     	;# 
  1149  0197                     	;# 
  1150  0199                     	;# 
  1151  0199                     	;# 
  1152  0199                     	;# 
  1153  019A                     	;# 
  1154  019A                     	;# 
  1155  019A                     	;# 
  1156  019B                     	;# 
  1157  019B                     	;# 
  1158  019B                     	;# 
  1159  019B                     	;# 
  1160  019B                     	;# 
  1161  019C                     	;# 
  1162  019C                     	;# 
  1163  019C                     	;# 
  1164  019D                     	;# 
  1165  019D                     	;# 
  1166  019D                     	;# 
  1167  019E                     	;# 
  1168  019E                     	;# 
  1169  019E                     	;# 
  1170  019F                     	;# 
  1171  019F                     	;# 
  1172  019F                     	;# 
  1173  019F                     	;# 
  1174  019F                     	;# 
  1175  020C                     	;# 
  1176  020E                     	;# 
  1177  0211                     	;# 
  1178  0211                     	;# 
  1179  0212                     	;# 
  1180  0212                     	;# 
